ID_CLIENTE;NOME;NASCIMENTO;TELEFONE;EMAIL;END_TIPO_LOGRADOURO;END_NOME_LOGRADOURO;END_NUMERO;END_COMPLEMENTO;END_BAIRRO;END_CIDADE;END_UF;INSCRICAO_FISCAL;END_CEP;PESSOA;ID_USUARIO
1;TESTE ER AS TESTE;08/07/1982;31998866863;[email];rua;teste;21;teste;teste;teste;mg;654.   .   -  ;30140-120;J;1
2;teste;01/01/2010;51513213213;[email];rua;teste;21;teste;teste;teste;mg;651.651.651-65;30150-120;J;
25;TERCEIRO;01/01/1995;31351312321;[email];TESTE;TESTE;21;TESTE;TESTE;TESTE;MG;352.196.846-84;35163-513;F;
26;lkjlkj;01/01/2001;31351351351;[email];teste;teste;21;teste;teste;teste;gr;665.465.465-46;63516-516;J;
27;çkljçklj;08/08/1982;31365135135;321;teste;teste;21;l;lk;l;l;654.654.654-65;65316-516;F;
28;iuy;10/10/1988;32132132132;[email];kj;kj;21;kj;kj;kj;kj;365.165.165-16;65161-565;F;
29;testere;08/07/1985;31513613132;[email];kj;kj;21;kj;kj;kj;mg;651.651.651-65;30150-111;F;
30;poj;07/07/1982;31065165165;teste@gljkh;f;f;2;j;h;h;jh;651.651.651-65;65165-165;J;
39;RAFA;08/07/1982;31515151511;[email];lkj;lkj;23;lkj;lkj;lkj;ng;060.545.746-80;30150-120;F;
40;TESTANDO;08/07/1981;31115151515;[email];rua;santa rita durao;606;aa;centro;bh;mg;060.545.746-80;30140-111;F;
41;LKJ;08/07/1982;31231316516;[email];teste;oiu;21;oiu;oiu;oiu;iu;060.545.746-80;30140-150;F;1
42;LISA TESTE;23/07/1985;21551554895;[email];RUA;TESTE;21;TESTE;TESTE;RE;RE;060.545.746-80;30150-150;F;2
44;MARTA;09/09/1982;31998874587;[email];rua;teste;54;teste;teste;teste;mg;060.545.746-80;30150-150;F;2
45;TESTE;09/09/1981;31654654654;[email];RUA;KJH;23;LKJ;LKJ;LKJ;KJ;060.545.746-80;30151-080;F;2
46;POI;08/07/1980;65849879879;[email];oiu;oiu;87;oilujk;oiu;oiu;mg;   .   .   -  ;30151-051;F;2
47;RAFAEL HASSEGAWA ER;08/07/1982;31998866957;[email];rua;SANTA RITA DURAO;606;11;SAVASSI;BELO HORIZONTE;MG;060.545.746-80;30140-150;F;3
